dataset_name,session_id,end_frame_idx,true_state,predicted_state
ha_vid,havid_s4,189,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,192,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,193,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,195,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,196,mild_hesitation,correction_rework
ha_vid,havid_s4,197,normal_progress,mild_hesitation
ha_vid,havid_s4,200,strong_hesitation,mild_hesitation
ha_vid,havid_s4,201,overlap_risk,mild_hesitation
ha_vid,havid_s4,202,strong_hesitation,correction_rework
ha_vid,havid_s4,204,overlap_risk,mild_hesitation
ha_vid,havid_s4,205,normal_progress,mild_hesitation
ha_vid,havid_s4,206,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,209,strong_hesitation,mild_hesitation
ha_vid,havid_s4,212,overlap_risk,mild_hesitation
ha_vid,havid_s4,219,overlap_risk,mild_hesitation
ha_vid,havid_s4,221,overlap_risk,mild_hesitation
ha_vid,havid_s4,222,overlap_risk,mild_hesitation
ha_vid,havid_s4,225,overlap_risk,mild_hesitation
ha_vid,havid_s4,228,normal_progress,mild_hesitation
ha_vid,havid_s4,230,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,231,normal_progress,mild_hesitation
ha_vid,havid_s4,233,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,235,strong_hesitation,correction_rework
ha_vid,havid_s4,237,strong_hesitation,correction_rework
ha_vid,havid_s4,238,normal_progress,mild_hesitation
ha_vid,havid_s4,239,normal_progress,mild_hesitation
ha_vid,havid_s4,241,overlap_risk,mild_hesitation
ha_vid,havid_s4,247,overlap_risk,mild_hesitation
ha_vid,havid_s4,248,normal_progress,mild_hesitation
ha_vid,havid_s4,251,overlap_risk,mild_hesitation
ha_vid,havid_s4,252,mild_hesitation,correction_rework
ha_vid,havid_s4,253,overlap_risk,mild_hesitation
ha_vid,havid_s4,254,overlap_risk,mild_hesitation
ha_vid,havid_s4,256,overlap_risk,mild_hesitation
ha_vid,havid_s4,257,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,258,overlap_risk,mild_hesitation
ha_vid,havid_s4,259,normal_progress,mild_hesitation
ha_vid,havid_s4,260,overlap_risk,mild_hesitation
ha_vid,havid_s4,262,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,263,overlap_risk,mild_hesitation
ha_vid,havid_s4,264,overlap_risk,mild_hesitation
ha_vid,havid_s4,265,overlap_risk,mild_hesitation
ha_vid,havid_s4,266,normal_progress,mild_hesitation
ha_vid,havid_s4,267,overlap_risk,mild_hesitation
ha_vid,havid_s4,268,overlap_risk,mild_hesitation
ha_vid,havid_s4,270,ready_for_robot_action,overlap_risk
ha_vid,havid_s4,271,strong_hesitation,correction_rework
ha_vid,havid_s4,272,overlap_risk,mild_hesitation
ha_vid,havid_s4,273,normal_progress,mild_hesitation
ha_vid,havid_s4,275,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,276,mild_hesitation,correction_rework
ha_vid,havid_s4,277,strong_hesitation,mild_hesitation
ha_vid,havid_s4,279,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,282,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,283,normal_progress,mild_hesitation
ha_vid,havid_s4,285,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,287,strong_hesitation,mild_hesitation
ha_vid,havid_s4,288,normal_progress,overlap_risk
ha_vid,havid_s4,290,normal_progress,overlap_risk
ha_vid,havid_s4,291,strong_hesitation,correction_rework
ha_vid,havid_s4,292,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,293,normal_progress,mild_hesitation
ha_vid,havid_s4,295,ready_for_robot_action,overlap_risk
ha_vid,havid_s4,297,overlap_risk,mild_hesitation
ha_vid,havid_s4,298,normal_progress,mild_hesitation
ha_vid,havid_s4,301,normal_progress,mild_hesitation
ha_vid,havid_s4,302,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,306,normal_progress,overlap_risk
ha_vid,havid_s4,307,normal_progress,mild_hesitation
ha_vid,havid_s4,308,normal_progress,mild_hesitation
ha_vid,havid_s4,309,overlap_risk,mild_hesitation
ha_vid,havid_s4,310,strong_hesitation,correction_rework
ha_vid,havid_s4,312,strong_hesitation,correction_rework
ha_vid,havid_s4,314,strong_hesitation,correction_rework
ha_vid,havid_s4,316,strong_hesitation,correction_rework
ha_vid,havid_s4,317,ready_for_robot_action,overlap_risk
ha_vid,havid_s4,319,normal_progress,overlap_risk
ha_vid,havid_s4,320,overlap_risk,mild_hesitation
ha_vid,havid_s4,324,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,326,overlap_risk,mild_hesitation
ha_vid,havid_s4,329,strong_hesitation,correction_rework
ha_vid,havid_s4,331,strong_hesitation,correction_rework
ha_vid,havid_s4,332,normal_progress,overlap_risk
ha_vid,havid_s4,333,normal_progress,mild_hesitation
ha_vid,havid_s4,335,strong_hesitation,mild_hesitation
ha_vid,havid_s4,336,ready_for_robot_action,overlap_risk
ha_vid,havid_s4,342,overlap_risk,mild_hesitation
ha_vid,havid_s4,343,overlap_risk,mild_hesitation
ha_vid,havid_s4,346,normal_progress,overlap_risk
ha_vid,havid_s4,347,strong_hesitation,correction_rework
ha_vid,havid_s4,349,strong_hesitation,correction_rework
ha_vid,havid_s4,350,strong_hesitation,mild_hesitation
ha_vid,havid_s4,351,ready_for_robot_action,overlap_risk
ha_vid,havid_s4,352,overlap_risk,mild_hesitation
ha_vid,havid_s4,354,strong_hesitation,mild_hesitation
ha_vid,havid_s4,358,ready_for_robot_action,overlap_risk
ha_vid,havid_s4,359,mild_hesitation,correction_rework
ha_vid,havid_s4,360,normal_progress,overlap_risk
ha_vid,havid_s4,361,normal_progress,overlap_risk
ha_vid,havid_s4,363,strong_hesitation,mild_hesitation
ha_vid,havid_s4,367,strong_hesitation,mild_hesitation
ha_vid,havid_s4,368,ready_for_robot_action,overlap_risk
ha_vid,havid_s4,369,ready_for_robot_action,overlap_risk
ha_vid,havid_s4,374,normal_progress,overlap_risk
ha_vid,havid_s4,375,strong_hesitation,correction_rework
ha_vid,havid_s4,379,mild_hesitation,overlap_risk
ha_vid,havid_s4,380,normal_progress,overlap_risk
ha_vid,havid_s4,381,strong_hesitation,correction_rework
ha_vid,havid_s4,382,strong_hesitation,mild_hesitation
ha_vid,havid_s4,390,strong_hesitation,correction_rework
ha_vid,havid_s4,391,strong_hesitation,mild_hesitation
ha_vid,havid_s4,396,strong_hesitation,mild_hesitation
ha_vid,havid_s4,397,normal_progress,overlap_risk
ha_vid,havid_s4,398,overlap_risk,mild_hesitation
ha_vid,havid_s4,401,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,403,normal_progress,overlap_risk
ha_vid,havid_s4,404,strong_hesitation,correction_rework
ha_vid,havid_s4,406,ready_for_robot_action,overlap_risk
ha_vid,havid_s4,407,strong_hesitation,correction_rework
ha_vid,havid_s4,409,normal_progress,overlap_risk
ha_vid,havid_s4,410,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,412,ready_for_robot_action,overlap_risk
ha_vid,havid_s4,415,normal_progress,mild_hesitation
ha_vid,havid_s4,416,ready_for_robot_action,overlap_risk
ha_vid,havid_s4,417,mild_hesitation,correction_rework
ha_vid,havid_s4,420,strong_hesitation,mild_hesitation
ha_vid,havid_s4,422,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,424,strong_hesitation,mild_hesitation
ha_vid,havid_s4,428,normal_progress,mild_hesitation
ha_vid,havid_s4,429,overlap_risk,mild_hesitation
ha_vid,havid_s4,430,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,431,strong_hesitation,correction_rework
ha_vid,havid_s4,433,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,434,strong_hesitation,correction_rework
ha_vid,havid_s4,436,overlap_risk,mild_hesitation
ha_vid,havid_s4,439,normal_progress,overlap_risk
ha_vid,havid_s4,443,strong_hesitation,correction_rework
ha_vid,havid_s4,444,normal_progress,overlap_risk
ha_vid,havid_s4,445,normal_progress,mild_hesitation
ha_vid,havid_s4,447,normal_progress,overlap_risk
ha_vid,havid_s4,449,strong_hesitation,correction_rework
ha_vid,havid_s4,453,normal_progress,mild_hesitation
ha_vid,havid_s4,455,mild_hesitation,overlap_risk
ha_vid,havid_s4,457,ready_for_robot_action,overlap_risk
ha_vid,havid_s4,458,strong_hesitation,correction_rework
ha_vid,havid_s4,461,normal_progress,overlap_risk
ha_vid,havid_s5,7,overlap_risk,mild_hesitation
ha_vid,havid_s5,9,normal_progress,mild_hesitation
ha_vid,havid_s5,10,strong_hesitation,correction_rework
ha_vid,havid_s5,11,strong_hesitation,mild_hesitation
ha_vid,havid_s5,12,strong_hesitation,mild_hesitation
ha_vid,havid_s5,15,strong_hesitation,mild_hesitation
ha_vid,havid_s5,18,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,20,overlap_risk,mild_hesitation
ha_vid,havid_s5,23,strong_hesitation,mild_hesitation
ha_vid,havid_s5,26,normal_progress,mild_hesitation
ha_vid,havid_s5,28,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,29,mild_hesitation,correction_rework
ha_vid,havid_s5,31,strong_hesitation,mild_hesitation
ha_vid,havid_s5,32,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,33,strong_hesitation,correction_rework
ha_vid,havid_s5,36,strong_hesitation,mild_hesitation
ha_vid,havid_s5,45,strong_hesitation,correction_rework
ha_vid,havid_s5,49,overlap_risk,mild_hesitation
ha_vid,havid_s5,50,strong_hesitation,correction_rework
ha_vid,havid_s5,52,overlap_risk,mild_hesitation
ha_vid,havid_s5,53,normal_progress,mild_hesitation
ha_vid,havid_s5,54,strong_hesitation,correction_rework
ha_vid,havid_s5,56,normal_progress,mild_hesitation
ha_vid,havid_s5,57,mild_hesitation,correction_rework
ha_vid,havid_s5,59,strong_hesitation,mild_hesitation
ha_vid,havid_s5,60,overlap_risk,mild_hesitation
ha_vid,havid_s5,64,overlap_risk,mild_hesitation
ha_vid,havid_s5,66,strong_hesitation,mild_hesitation
ha_vid,havid_s5,67,strong_hesitation,mild_hesitation
ha_vid,havid_s5,69,normal_progress,mild_hesitation
ha_vid,havid_s5,71,strong_hesitation,mild_hesitation
ha_vid,havid_s5,76,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,77,strong_hesitation,correction_rework
ha_vid,havid_s5,78,strong_hesitation,mild_hesitation
ha_vid,havid_s5,79,strong_hesitation,mild_hesitation
ha_vid,havid_s5,80,strong_hesitation,mild_hesitation
ha_vid,havid_s5,82,strong_hesitation,mild_hesitation
ha_vid,havid_s5,83,normal_progress,mild_hesitation
ha_vid,havid_s5,84,normal_progress,mild_hesitation
ha_vid,havid_s5,85,strong_hesitation,correction_rework
ha_vid,havid_s5,86,overlap_risk,mild_hesitation
ha_vid,havid_s5,89,overlap_risk,mild_hesitation
ha_vid,havid_s5,90,normal_progress,mild_hesitation
ha_vid,havid_s5,95,normal_progress,mild_hesitation
ha_vid,havid_s5,99,strong_hesitation,mild_hesitation
ha_vid,havid_s5,101,strong_hesitation,mild_hesitation
ha_vid,havid_s5,102,overlap_risk,mild_hesitation
ha_vid,havid_s5,105,overlap_risk,mild_hesitation
ha_vid,havid_s5,110,strong_hesitation,mild_hesitation
ha_vid,havid_s5,111,overlap_risk,mild_hesitation
ha_vid,havid_s5,114,strong_hesitation,mild_hesitation
ha_vid,havid_s5,116,overlap_risk,mild_hesitation
ha_vid,havid_s5,117,normal_progress,mild_hesitation
ha_vid,havid_s5,119,overlap_risk,mild_hesitation
ha_vid,havid_s5,120,overlap_risk,mild_hesitation
ha_vid,havid_s5,126,normal_progress,mild_hesitation
ha_vid,havid_s5,127,strong_hesitation,correction_rework
ha_vid,havid_s5,129,overlap_risk,mild_hesitation
ha_vid,havid_s5,130,strong_hesitation,correction_rework
ha_vid,havid_s5,133,strong_hesitation,correction_rework
ha_vid,havid_s5,134,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,135,strong_hesitation,correction_rework
ha_vid,havid_s5,136,strong_hesitation,mild_hesitation
ha_vid,havid_s5,139,strong_hesitation,correction_rework
ha_vid,havid_s5,140,overlap_risk,mild_hesitation
ha_vid,havid_s5,142,overlap_risk,mild_hesitation
ha_vid,havid_s5,143,normal_progress,mild_hesitation
ha_vid,havid_s5,144,normal_progress,mild_hesitation
ha_vid,havid_s5,145,strong_hesitation,correction_rework
ha_vid,havid_s5,146,strong_hesitation,mild_hesitation
ha_vid,havid_s5,151,overlap_risk,mild_hesitation
ha_vid,havid_s5,153,normal_progress,mild_hesitation
ha_vid,havid_s5,155,strong_hesitation,mild_hesitation
ha_vid,havid_s5,162,normal_progress,mild_hesitation
ha_vid,havid_s5,163,mild_hesitation,correction_rework
ha_vid,havid_s5,167,strong_hesitation,mild_hesitation
ha_vid,havid_s5,168,overlap_risk,mild_hesitation
ha_vid,havid_s5,169,strong_hesitation,correction_rework
ha_vid,havid_s5,170,strong_hesitation,mild_hesitation
ha_vid,havid_s5,172,strong_hesitation,mild_hesitation
ha_vid,havid_s5,173,strong_hesitation,mild_hesitation
ha_vid,havid_s5,174,normal_progress,mild_hesitation
ha_vid,havid_s5,175,overlap_risk,mild_hesitation
ha_vid,havid_s5,177,normal_progress,mild_hesitation
ha_vid,havid_s5,180,overlap_risk,mild_hesitation
ha_vid,havid_s5,181,strong_hesitation,correction_rework
ha_vid,havid_s5,182,overlap_risk,mild_hesitation
ha_vid,havid_s5,183,strong_hesitation,correction_rework
ha_vid,havid_s5,189,strong_hesitation,correction_rework
ha_vid,havid_s5,190,strong_hesitation,mild_hesitation
ha_vid,havid_s5,193,strong_hesitation,correction_rework
ha_vid,havid_s5,195,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,196,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,201,strong_hesitation,correction_rework
ha_vid,havid_s5,204,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,205,strong_hesitation,correction_rework
ha_vid,havid_s5,206,strong_hesitation,mild_hesitation
ha_vid,havid_s5,207,strong_hesitation,mild_hesitation
ha_vid,havid_s5,208,overlap_risk,mild_hesitation
ha_vid,havid_s5,210,normal_progress,mild_hesitation
ha_vid,havid_s5,211,normal_progress,mild_hesitation
ha_vid,havid_s5,212,strong_hesitation,correction_rework
ha_vid,havid_s5,214,normal_progress,mild_hesitation
ha_vid,havid_s5,215,normal_progress,mild_hesitation
ha_vid,havid_s5,216,overlap_risk,mild_hesitation
ha_vid,havid_s5,217,mild_hesitation,correction_rework
ha_vid,havid_s5,218,overlap_risk,mild_hesitation
ha_vid,havid_s5,219,normal_progress,mild_hesitation
ha_vid,havid_s5,224,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,229,mild_hesitation,correction_rework
ha_vid,havid_s5,231,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,232,overlap_risk,mild_hesitation
ha_vid,havid_s5,233,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,235,strong_hesitation,mild_hesitation
ha_vid,havid_s5,236,normal_progress,mild_hesitation
ha_vid,havid_s5,237,normal_progress,mild_hesitation
ha_vid,havid_s5,238,overlap_risk,mild_hesitation
ha_vid,havid_s5,239,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,247,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,249,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,250,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,252,overlap_risk,mild_hesitation
ha_vid,havid_s5,253,overlap_risk,mild_hesitation
ha_vid,havid_s5,257,overlap_risk,mild_hesitation
ha_vid,havid_s5,258,overlap_risk,mild_hesitation
ha_vid,havid_s5,261,normal_progress,mild_hesitation
ha_vid,havid_s5,262,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,264,normal_progress,mild_hesitation
ha_vid,havid_s5,266,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,269,strong_hesitation,correction_rework
ha_vid,havid_s5,270,normal_progress,mild_hesitation
ha_vid,havid_s5,271,strong_hesitation,correction_rework
ha_vid,havid_s5,272,strong_hesitation,mild_hesitation
ha_vid,havid_s5,273,strong_hesitation,mild_hesitation
ha_vid,havid_s5,275,overlap_risk,mild_hesitation
ha_vid,havid_s5,276,overlap_risk,mild_hesitation
ha_vid,havid_s5,279,overlap_risk,mild_hesitation
ha_vid,havid_s5,280,overlap_risk,mild_hesitation
ha_vid,havid_s5,281,strong_hesitation,correction_rework
ha_vid,havid_s5,282,normal_progress,mild_hesitation
ha_vid,havid_s5,291,strong_hesitation,correction_rework
ha_vid,havid_s5,294,strong_hesitation,mild_hesitation
ha_vid,havid_s5,299,strong_hesitation,mild_hesitation
ha_vid,havid_s5,303,normal_progress,mild_hesitation
ha_vid,havid_s5,304,mild_hesitation,correction_rework
ha_vid,havid_s5,305,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,308,overlap_risk,mild_hesitation
ha_vid,havid_s5,309,mild_hesitation,correction_rework
ha_vid,havid_s5,310,strong_hesitation,mild_hesitation
ha_vid,havid_s5,311,strong_hesitation,mild_hesitation
ha_vid,havid_s5,312,overlap_risk,mild_hesitation
ha_vid,havid_s5,313,strong_hesitation,correction_rework
ha_vid,havid_s5,315,strong_hesitation,mild_hesitation
ha_vid,havid_s5,317,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,318,normal_progress,mild_hesitation
ha_vid,havid_s5,319,normal_progress,mild_hesitation
ha_vid,havid_s5,321,normal_progress,mild_hesitation
ha_vid,havid_s5,325,strong_hesitation,mild_hesitation
ha_vid,havid_s5,327,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,328,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,329,normal_progress,mild_hesitation
ha_vid,havid_s5,331,normal_progress,mild_hesitation
ha_vid,havid_s5,332,overlap_risk,mild_hesitation
ha_vid,havid_s5,334,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,335,normal_progress,mild_hesitation
ha_vid,havid_s5,338,overlap_risk,mild_hesitation
ha_vid,havid_s5,339,normal_progress,mild_hesitation
ha_vid,havid_s5,340,strong_hesitation,correction_rework
ha_vid,havid_s5,342,overlap_risk,mild_hesitation
ha_vid,havid_s5,343,strong_hesitation,correction_rework
ha_vid,havid_s5,344,normal_progress,mild_hesitation
ha_vid,havid_s5,345,strong_hesitation,correction_rework
ha_vid,havid_s5,346,strong_hesitation,mild_hesitation
ha_vid,havid_s5,347,normal_progress,mild_hesitation
ha_vid,havid_s5,349,overlap_risk,mild_hesitation
ha_vid,havid_s5,350,mild_hesitation,correction_rework
ha_vid,havid_s5,351,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,352,normal_progress,mild_hesitation
ha_vid,havid_s5,354,normal_progress,mild_hesitation
ha_vid,havid_s5,355,normal_progress,mild_hesitation
ha_vid,havid_s5,357,normal_progress,mild_hesitation
ha_vid,havid_s5,358,overlap_risk,mild_hesitation
ha_vid,havid_s5,361,normal_progress,mild_hesitation
ha_vid,havid_s5,363,strong_hesitation,mild_hesitation
ha_vid,havid_s5,364,normal_progress,mild_hesitation
ha_vid,havid_s5,365,normal_progress,mild_hesitation
ha_vid,havid_s5,366,strong_hesitation,correction_rework
ha_vid,havid_s5,367,correction_rework,mild_hesitation
ha_vid,havid_s5,368,normal_progress,mild_hesitation
ha_vid,havid_s5,371,strong_hesitation,mild_hesitation
ha_vid,havid_s5,373,overlap_risk,mild_hesitation
ha_vid,havid_s5,374,strong_hesitation,correction_rework
ha_vid,havid_s5,375,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,376,mild_hesitation,correction_rework
ha_vid,havid_s5,377,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,378,overlap_risk,mild_hesitation
ha_vid,havid_s5,382,overlap_risk,mild_hesitation
ha_vid,havid_s5,383,normal_progress,mild_hesitation
ha_vid,havid_s5,384,overlap_risk,mild_hesitation
ha_vid,havid_s5,385,overlap_risk,mild_hesitation
ha_vid,havid_s5,386,overlap_risk,mild_hesitation
ha_vid,havid_s5,389,strong_hesitation,mild_hesitation
ha_vid,havid_s5,390,strong_hesitation,mild_hesitation
ha_vid,havid_s5,391,strong_hesitation,mild_hesitation
ha_vid,havid_s5,392,overlap_risk,mild_hesitation
ha_vid,havid_s5,393,strong_hesitation,correction_rework
ha_vid,havid_s5,395,overlap_risk,mild_hesitation
ha_vid,havid_s5,397,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,403,normal_progress,mild_hesitation
ha_vid,havid_s5,404,normal_progress,mild_hesitation
ha_vid,havid_s5,407,normal_progress,mild_hesitation
ha_vid,havid_s5,408,normal_progress,mild_hesitation
ha_vid,havid_s5,409,overlap_risk,mild_hesitation
ha_vid,havid_s5,410,overlap_risk,mild_hesitation
ha_vid,havid_s5,411,normal_progress,mild_hesitation
ha_vid,havid_s5,413,overlap_risk,mild_hesitation
ha_vid,havid_s5,414,normal_progress,mild_hesitation
ha_vid,havid_s5,415,overlap_risk,mild_hesitation
ha_vid,havid_s5,419,strong_hesitation,mild_hesitation
ha_vid,havid_s5,420,strong_hesitation,mild_hesitation
ha_vid,havid_s5,421,normal_progress,mild_hesitation
ha_vid,havid_s5,424,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,425,normal_progress,mild_hesitation
